Id Initial,Id Anonym
684,0
927,1
917,2
537,3
992,4
121,5
131,6
101,7
1266,8
272,9
707,10
75,11
8,12
141,13
1212,14
313,15
1091,16
438,17
422,18
881,19
162,20
712,21
78,22
251,23
777,24
856,25
503,26
470,27
373,28
1337,29
642,30
578,31
420,32
690,33
36,34
38,35
95,36
807,37
51,38
799,39
588,40
486,41
153,42
123,43
1102,44
787,45
201,46
638,47
557,48
574,49
821,50
910,51
63,52
919,53
565,54
270,55
855,56
98,57
1246,58
406,59
30,60
1035,61
1160,62
983,63
92,64
311,65
277,66
742,67
307,68
901,69
491,70
265,71
155,72
10,73
468,74
1149,75
1319,76
816,77
1223,78
1227,79
437,80
835,81
39,82
368,83
819,84
1288,85
245,86
693,87
1278,88
32,89
1026,90
991,91
139,92
585,93
1088,94
657,95
1045,96
86,97
985,98
49,99
691,100
1012,101
455,102
417,103
370,104
43,105
571,106
85,107
981,108
308,109
349,110
374,111
1311,112
746,113
1283,114
679,115
1130,116
249,117
324,118
1038,119
522,120
1081,121
450,122
813,123
857,124
44,125
718,126
959,127
554,128
448,129
1157,130
1248,131
699,132
195,133
1108,134
61,135
405,136
635,137
761,138
913,139
737,140
1228,141
826,142
692,143
735,144
1179,145
1275,146
572,147
122,148
958,149
192,150
808,151
499,152
1058,153
722,154
869,155
650,156
427,157
968,158
1324,159
729,160
896,161
998,162
754,163
304,164
377,165
1195,166
929,167
158,168
867,169
77,170
934,171
352,172
720,173
94,174
415,175
937,176
494,177
748,178
796,179
316,180
1008,181
516,182
749,183
474,184
847,185
1004,186
1268,187
1109,188
592,189
137,190
102,191
607,192
1054,193
1121,194
961,195
602,196
134,197
46,198
1129,199
564,200
568,201
830,202
918,203
1036,204
217,205
977,206
66,207
178,208
645,209
1277,210
347,211
846,212
1039,213
320,214
84,215
1152,216
1230,217
58,218
731,219
740,220
1143,221
741,222
289,223
199,224
330,225
686,226
211,227
433,228
1112,229
246,230
810,231
604,232
337,233
1142,234
912,235
466,236
125,237
1241,238
62,239
151,240
239,241
472,242
621,243
328,244
1176,245
140,246
343,247
262,248
309,249
644,250
506,251
540,252
133,253
485,254
186,255
325,256
165,257
299,258
931,259
402,260
128,261
1336,262
200,263
392,264
854,265
1174,266
1021,267
1009,268
386,269
1217,270
89,271
1255,272
844,273
